age,gender,major,academic_year,ai_usage,ai_frequency,comfort_level,gpa,career_interest,ethical_concern,job_replacement_fear,optimism_score
25,Female,Engineering,Junior,Yes,Daily,4,3.71,5,2,1,4
23,Male,Psychology,Freshman,Yes,Daily,5,3.17,4,4,1,4
20,Male,Arts,Sophomore,Yes,Daily,4,3.85,4,4,2,4
19,Male,Psychology,Sophomore,Yes,Weekly,5,3.56,4,3,2,5
19,Female,Computer Science,Junior,Yes,Daily,3,3.6,4,3,3,4
19,Male,Computer Science,Freshman,No,Never,1,2.35,3,4,4,2
26,Female,Business,Senior,No,Never,3,2.59,2,4,3,3
20,Female,Business,Freshman,Yes,Daily,3,2.91,5,4,3,4
20,Male,Engineering,Junior,No,Rarely,1,3.32,4,5,5,3
21,Male,Arts,Sophomore,Yes,Weekly,5,2.92,4,4,2,5
20,Male,Computer Science,Senior,Yes,Daily,3,3.31,5,3,3,5
18,Male,Psychology,Junior,Yes,Monthly,4,3.26,5,3,1,4
24,Female,Arts,Freshman,Yes,Daily,5,3.01,5,3,2,5
21,Male,Business,Sophomore,Yes,Daily,5,2.78,5,4,2,5
24,Female,Arts,Freshman,Yes,Monthly,3,3.86,4,3,1,4
23,Male,Business,Sophomore,No,Never,1,3.32,2,5,4,4
24,Male,Engineering,Freshman,No,Never,2,3.15,3,5,4,2
18,Female,Business,Junior,Yes,Daily,5,3.77,4,3,2,5
25,Female,Arts,Sophomore,No,Never,1,3.28,3,4,4,4
20,Male,Arts,Freshman,Yes,Daily,4,3.27,5,2,2,4
25,Male,Arts,Freshman,No,Rarely,2,2.44,3,4,5,4
21,Male,Arts,Senior,No,Never,3,2.71,3,5,4,3
18,Female,Engineering,Senior,Yes,Monthly,5,2.51,4,2,2,4
19,Female,Engineering,Freshman,Yes,Weekly,5,3.18,4,4,3,4
23,Female,Computer Science,Freshman,Yes,Monthly,3,3.32,5,2,1,5
26,Male,Arts,Freshman,Yes,Monthly,3,2.92,5,4,1,4
18,Female,Engineering,Senior,Yes,Monthly,4,3.74,4,2,2,4
25,Female,Business,Sophomore,Yes,Monthly,3,3.16,4,4,1,4
22,Female,Psychology,Freshman,Yes,Daily,3,3.57,5,3,3,4
19,Male,Psychology,Freshman,Yes,Monthly,5,3.37,5,4,2,4
24,Male,Engineering,Senior,Yes,Monthly,5,3.03,4,3,2,4
18,Male,Computer Science,Junior,Yes,Monthly,5,3.49,5,2,1,4
18,Male,Engineering,Freshman,No,Rarely,1,3.28,2,3,5,2
19,Female,Computer Science,Sophomore,Yes,Monthly,4,2.98,5,4,1,5
18,Male,Arts,Junior,No,Never,2,2.91,4,4,5,3
21,Male,Computer Science,Freshman,Yes,Daily,5,2.95,4,4,3,4
21,Female,Computer Science,Freshman,Yes,Monthly,4,3.02,4,2,2,4
24,Female,Computer Science,Freshman,Yes,Monthly,3,3.9,5,2,3,4
24,Female,Business,Senior,Yes,Monthly,5,3.82,5,2,3,5
26,Female,Arts,Junior,No,Never,3,3.19,2,5,5,2
23,Male,Psychology,Junior,No,Never,2,2.94,4,4,4,3
18,Male,Computer Science,Sophomore,No,Rarely,2,2.94,3,4,3,3
20,Male,Psychology,Junior,Yes,Daily,5,3.45,5,4,1,4
